summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~580 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~580 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~580 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~580 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~580 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~584 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~586 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~586 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~584 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~-2 note_block[note=12, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~584 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~584 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~584 ~-2 ~-3 note_block[note=17, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~584 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~588 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~588 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~590 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~590 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~588 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~588 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~588 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~592 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~592 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~594 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~594 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~592 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~592 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~592 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~592 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~592 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~592 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~592 ~-2 ~3 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~592 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~596 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~596 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~598 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~598 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~596 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~596 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~596 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~596 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~596 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~596 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~600 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~600 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~602 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~602 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~600 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~600 ~-2 ~2 note_block[note=12, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~600 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~600 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~600 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~600 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~604 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~604 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~606 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~606 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~604 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~604 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~604 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~608 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~608 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~610 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~610 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~608 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~608 ~-2 ~2 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~608 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~608 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~608 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~608 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~608 ~-2 ~3 note_block[note=15, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~608 ~-3 ~3 gold_block'},
{id:command_block_minecart,Command:'setblock ~612 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~612 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~614 ~-2 ~0 note_block[note=12, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~614 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~612 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~612 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~612 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~616 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~618 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~618 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~616 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~-2 note_block[note=10, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~616 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~616 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~616 ~-2 ~-3 note_block[note=10, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~616 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~620 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~620 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~622 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~622 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~620 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~620 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~620 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~624 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~624 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~626 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~626 ~-3 ~0 oak_planks'},

{id:command_block_minecart,Command:'setblock ~ ~1 ~ command_block{auto:1,Command:"fill ~ ~ ~ ~ ~-3 ~ air"}'},
{id:command_block_minecart,Command:'kill @e[type=command_block_minecart,distance=..1]'}]}]}]}

--------------------------------------------------------------------------------

summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'setblock ~624 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~624 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~624 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~628 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~628 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~630 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~630 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~628 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~628 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~628 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~628 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~628 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~628 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~632 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~632 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~634 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~634 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~632 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~632 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~632 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~632 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~632 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~632 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~636 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~636 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~638 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~638 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~636 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~636 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~636 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~640 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~640 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~642 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~642 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~640 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~640 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~640 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~640 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~640 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~640 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~644 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~644 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~646 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~646 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~644 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~644 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~644 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~648 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~648 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~650 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~650 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~648 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~648 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~648 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~648 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~648 ~-2 ~-2 note_block[note=7, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~648 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~648 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~648 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~652 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~652 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~654 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~654 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~652 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~652 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~652 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~656 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~656 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~658 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~658 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~656 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~656 ~-2 ~2 note_block[note=8, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~656 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~656 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~656 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~656 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~660 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~660 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~662 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~662 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~660 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~660 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~660 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~660 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~660 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~660 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~664 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~664 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~666 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~666 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~664 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~664 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~664 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~664 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~664 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~664 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~668 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~668 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~670 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~670 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~668 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~668 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~668 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~672 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~672 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~674 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~674 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~672 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~672 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~672 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~672 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~672 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~672 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~676 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~676 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~678 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~678 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~676 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~676 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~676 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~680 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~682 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~682 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~680 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~-2 note_block[note=10, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~680 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~3 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~680 ~-3 ~3 white_wool'},
{id:command_block_minecart,Command:'setblock ~680 ~-2 ~-3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~680 ~-3 ~-3 clay'},
{id:command_block_minecart,Command:'setblock ~684 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~684 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~686 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~686 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~684 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~684 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~684 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~688 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~688 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~690 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~690 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~688 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~688 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~688 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~688 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~688 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~688 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~692 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~692 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~694 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~694 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~692 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~692 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~692 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~692 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~692 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~692 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~696 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~696 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~698 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~698 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~696 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~696 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~696 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~696 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~696 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~696 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~700 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~700 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~702 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~702 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~700 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~700 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~700 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~704 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~704 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~706 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~706 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~704 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~704 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~704 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~704 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~704 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~704 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~708 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~708 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~710 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~710 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~708 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~708 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~708 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~708 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~708 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~708 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~712 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~712 ~-3 ~0 clay'},
